time,netcdf
95,export/unconstrained/fsdata95Ma.nc
90,export/unconstrained/fsdata90Ma.nc
85,export/unconstrained/fsdata85Ma.nc
80,export/unconstrained/fsdata80Ma.nc
75,export/unconstrained/fsdata75Ma.nc
70,export/unconstrained/fsdata70Ma.nc
65,export/unconstrained/fsdata65Ma.nc
60,export/unconstrained/fsdata60Ma.nc
55,export/unconstrained/fsdata55Ma.nc
50,export/unconstrained/fsdata50Ma.nc
45,export/unconstrained/fsdata45Ma.nc
40,export/unconstrained/fsdata40Ma.nc
35,export/unconstrained/fsdata35Ma.nc
30,export/unconstrained/fsdata30Ma.nc
25,export/unconstrained/fsdata25Ma.nc
20,export/unconstrained/fsdata20Ma.nc
15,export/unconstrained/fsdata15Ma.nc
10,export/unconstrained/fsdata10Ma.nc
5,export/unconstrained/fsdata5Ma.nc
0,export/unconstrained/fsdata0Ma.nc
